Store #,Shipping City,State,Zip Code,Tier Name,Article #,Store Type
492,Vincennes,IN,47591,Tier 05,100673609,Supercenter
493,Paris,KY,40361,Tier 05,100673609,Supercenter
494,Newnan,GA,30265,Tier 01 ,100673605,Supercenter
495,Columbus,MS,39705,Tier 02 ,100673606,Supercenter
497,Shelbyville,KY,40065,Tier 05,100673609,Supercenter
498,Jena,LA,71342,Tier 03,100673607,Supercenter
499,Enid,OK,73703,Tier 05,100673609,Supercenter
500,El Paso,TX,79924,Tier 05,100673609,Supercenter
501,Laurel,MS,39440,Tier 01 ,100673605,Supercenter
502,Galliano,LA,70345,Tier 05,100673609,Supercenter
503,Columbus,TX,78934,Tier 04,100673608,Wal-Mart
504,Galveston,TX,77551,Tier 04,100673608,Supercenter
505,Deridder,LA,70634,Tier 05,100673609,Supercenter
506,Flora,IL,62839,Tier 05,100673609,Supercenter
507,Lawrenceburg,KY,40342,Tier 04,100673608,Supercenter
508,Kerrville,TX,78028,Tier 03,100673607,Supercenter
510,Gainsville,GA,30504,Tier 01 ,100673605,Supercenter
511,Sumter,SC,29150,Tier 03,100673607,Supercenter
512,El Paso,TX,79935,Tier 05,100673609,Supercenter
513,Big Spring,TX,79720,Tier 05,100673609,Supercenter
514,Aiken,SC,29803,Tier 04,100673608,Supercenter
515,Murphy,NC,28906,Tier 03,100673607,Supercenter
516,Gun Barrel City,TX,75156,Tier 03,100673607,Supercenter
517,Mustang,OK,73169,Tier 03,100673607,Supercenter
518,Canton,GA,30114,Tier 01 ,100673605,Supercenter
519,Harrodsburg,KY,40330,Tier 04,100673608,Supercenter
520,Winder,GA,30680,Tier 01 ,100673605,Supercenter
521,Lake Charles,LA,70601,Tier 05,100673609,Supercenter
522,Crosby,TX,77532,Tier 04,100673608,Supercenter
523,Carthage,TX,75633,Tier 03,100673607,Supercenter
524,Kenedy,TX,78119,Tier 03,100673607,Supercenter
525,Lake Mary,FL,32746,Tier 02 ,100673606,Neighborhood Market
526,Louisville,KY,40241,Tier 04,100673608,Supercenter
527,Angleton,TX,77515,Tier 04,100673608,Supercenter
528,Braden River,FL,34203,Tier 01 ,100673605,Supercenter
529,La Marque,TX,77568,Tier 04,100673608,Supercenter
530,El Dorado,AR,71730,Tier 03,100673607,Supercenter
531,Lafayette,LA,70506,Tier 05,100673609,Supercenter
532,Gonzales,LA,70737,Tier 05,100673609,Supercenter
533,New Iberia,LA,70560,Tier 05,100673609,Supercenter
535,Abilene,TX,79606,Tier 05,100673609,Supercenter
536,Abilene,TX,79601,Tier 05,100673609,Supercenter
537,Odessa,TX,79762,Tier 05,100673609,Supercenter
538,Gainesville,FL,32653,Tier 01 ,100673605,Supercenter
539,Alexandria,LA,71301,Tier 03,100673607,Supercenter
540,Morgan City,LA,70380,Tier 05,100673609,Supercenter
541,Covington,LA,70433,Tier 04,100673608,Supercenter
542,Houma,LA,70360,Tier 05,100673609,Supercenter
543,Opelousas,LA,70570,Tier 05,100673609,Supercenter
544,Oklahoma City,OK,73115,Tier 03,100673607,Supercenter
545,Manchester,KY,40962,Tier 04,100673608,Wal-Mart
546,Richmond,TX,77469,Tier 03,100673607,Supercenter
547,Plant City,FL,33566,Tier 02 ,100673606,Supercenter
548,Lawrenceville,GA,30046,Tier 01 ,100673605,Supercenter
549,Hobbs,NM,88240,Tier 05,100673609,Supercenter
550,Lawrenceville,IL,62439,Tier 05,100673609,Supercenter
551,Palatka,FL,32177,Tier 01 ,100673605,Supercenter
552,Whitesburg,KY,41858,Tier 05,100673609,Wal-Mart
553,Slidell,LA,70461,Tier 05,100673609,Supercenter
554,Laredo,TX,78041,Tier 03,100673607,Wal-Mart
555,Dublin,GA,31021,Tier 01 ,100673605,Supercenter
556,Waycross,GA,31503,Tier 01 ,100673605,Supercenter
557,Emporia,KS,66801,Tier 05,100673609,Supercenter
558,Salina,KS,67401,Tier 05,100673609,Supercenter
559,Muscatine,IA,52761,Tier 04,100673608,Supercenter
560,Saint Joseph,MO,64506,Tier 05,100673609,Supercenter
561,Eastland,TX,76448,Tier 05,100673609,Supercenter
562,Leeds,AL,35094,Tier 01 ,100673605,Supercenter
563,Orange City,FL,32763,Tier 01 ,100673605,Supercenter
564,Oklahoma City,OK,73127,Tier 03,100673607,Supercenter
565,Corsicana,TX,75110,Tier 03,100673607,Supercenter
566,Boonville,IN,47601,Tier 04,100673608,Supercenter
567,Caldwell,TX,77836,Tier 03,100673607,Wal-Mart
568,Carthage,TN,37030,Tier 02 ,100673606,Supercenter
569,Columbia,KY,42728,Tier 04,100673608,Supercenter
571,Georgetown,KY,40324,Tier 03,100673607,Supercenter
572,Kilgore,TX,75662,Tier 03,100673607,Supercenter
573,Lees Summit,MO,64086,Tier 05,100673609,Supercenter
574,Surfiside Beach,SC,29575,Tier 04,100673608,Supercenter
575,Woodstock,GA,30188,Tier 02 ,100673606,Supercenter
576,Tulsa,OK,74112,Tier 03,100673607,Supercenter
577,Olathe,KS,66062,Tier 05,100673609,Supercenter
578,Sevierville,TN,37862,Tier 02 ,100673606,Supercenter
579,St Augustine,FL,32086,Tier 02 ,100673606,Supercenter
580,Bartow,FL,33830,Tier 01 ,100673605,Supercenter
581,Marshalltown,IA,50158,Tier 05,100673609,Supercenter
582,Port Orange,FL,32127,Tier 01 ,100673605,Supercenter
583,Oneida,TN,37841,Tier 02 ,100673606,Supercenter
584,Dry Ridge,KY,41035,Tier 04,100673608,Supercenter
585,Rock Hill,SC,29730,Tier 03,100673607,Supercenter
586,Conway,SC,29526,Tier 04,100673608,Supercenter
587,Sparta,TN,38583,Tier 02 ,100673606,Supercenter
588,Albany,GA,31707,Tier 01 ,100673605,Supercenter
589,Louisville,KY,40229,Tier 04,100673608,Supercenter
590,Fort Worth,TX,76132,Tier 04,100673608,Supercenter
591,Cynthiana,KY,41031,Tier 04,100673608,Supercenter
592,Derby,KS,67037,Tier 05,100673609,Supercenter
593,Douglas,GA,31533,Tier 01 ,100673605,Supercenter
594,Fayetteville,GA,30214,Tier 01 ,100673605,Supercenter
595,Harlingen,TX,78552,Tier 03,100673607,Supercenter
596,Herrin,IL,62948,Tier 05,100673609,Wal-Mart
598,Kearney,NE,68847,Tier 02 ,100673606,Supercenter
599,Kingsport,TN,37664,Tier 02 ,100673606,Supercenter
600,Pampa,TX,79065,Tier 05,100673609,Supercenter
601,San Angelo,TX,76904,Tier 05,100673609,Supercenter
602,Spring,TX,77380,Tier 03,100673607,Supercenter
603,Pekin,IL,61554,Tier 05,100673609,Supercenter
604,Dothan,AL,36303,Tier 01 ,100673605,Supercenter
605,Savannah,GA,31406,Tier 02 ,100673606,Supercenter
606,Savannah,GA,31410,Tier 02 ,100673606,Wal-Mart
607,Hobart,OK,73651,Tier 05,100673609,Wal-Mart
608,Midland,TX,79707,Tier 04,100673608,Supercenter
609,Hannbal,MO,63401,Tier 03,100673607,Supercenter
610,Stephenville,TX,76401,Tier 05,100673609,Supercenter
611,Roswell,NM,88201,Tier 05,100673609,Supercenter
612,Charleston,IL,61920,Tier 05,100673609,Supercenter
613,Ormond Beach,FL,32174,Tier 01 ,100673605,Supercenter
614,Lagrange,GA,30240,Tier 01 ,100673605,Supercenter
615,Cartersville,GA,30121,Tier 02 ,100673606,Supercenter
616,Orangeburg,SC,29118,Tier 03,100673607,Supercenter
617,Sullivan,IN,47882,Tier 05,100673609,Wal-Mart
618,Hiram,GA,30141,Tier 01 ,100673605,Supercenter
619,Dayton,TN,37321,Tier 04,100673608,Supercenter
620,Bristol,TN,37620,Tier 02 ,100673606,Supercenter
621,Lake City,SC,29560,Tier 03,100673607,Supercenter
622,Oklahoma City,OK,73132,Tier 03,100673607,Supercenter
623,North Fort Myers,FL,33903,Tier 01 ,100673605,Supercenter
624,Newberry,SC,29108,Tier 03,100673607,Supercenter
625,Georgetown,SC,29440,Tier 03,100673607,Supercenter
626,Seminole,TX,79360,Tier 05,100673609,Wal-Mart
627,Dillon,SC,29536,Tier 03,100673607,Supercenter
628,Summerville,SC,29485,Tier 03,100673607,Supercenter
629,Union,SC,29379,Tier 03,100673607,Supercenter
630,Florence,SC,29501,Tier 03,100673607,Supercenter
631,Easley,SC,29640,Tier 03,100673607,Supercenter
632,Mount Pleasant,SC,29464,Tier 03,100673607,Supercenter
633,Kewanee,IL,61443,Tier 04,100673608,Supercenter
634,Camden,SC,29020,Tier 03,100673607,Supercenter
635,Savannah,GA,31419,Tier 01 ,100673605,Supercenter
636,Princeton,IL,61356,Tier 05,100673609,Supercenter
637,Lexington,NE,68850,Tier 02 ,100673606,Supercenter
638,Gaffney,SC,29341,Tier 03,100673607,Supercenter
639,Brunswick,GA,31525,Tier 02 ,100673606,Supercenter
640,Greenville,SC,29607,Tier 03,100673607,Supercenter
641,Greenville,SC,29611,Tier 04,100673608,Supercenter
642,Cheraw,SC,29520,Tier 03,100673607,Supercenter
643,Myrtle Beach,SC,29572,Tier 04,100673608,Supercenter
644,Anderson,SC,29624,Tier 03,100673607,Supercenter
645,Norfolk,NE,68701,Tier 02 ,100673606,Supercenter
646,Anamosa,IA,52205,Tier 05,100673609,Supercenter
647,Grinnell,IA,50112,Tier 05,100673609,Supercenter
648,St Peters,MO,63304,Tier 03,100673607,Supercenter
649,Titusville,FL,32780,Tier 01 ,100673605,Supercenter
651,Beaumont,TX,77706,Tier 04,100673608,Supercenter
652,Garden City,KS,67846,Tier 05,100673609,Supercenter
653,Hopkinsville,KY,42240,Tier 05,100673609,Supercenter
655,Hanson,KY,42413,Tier 04,100673608,Supercenter
656,Shelbyville,TN,37160,Tier 02 ,100673606,Supercenter
657,Cookeville,TN,38501,Tier 02 ,100673606,Supercenter
658,Rome,GA,30165,Tier 01 ,100673605,Supercenter
659,Nashville,TN,37209,Tier 03,100673607,Supercenter
660,Muscle Shoals,AL,35661,Tier 02 ,100673606,Supercenter
661,Athens,AL,35611,Tier 04,100673608,Supercenter
662,Decatur,AL,35603,Tier 01 ,100673605,Supercenter
663,Athens,TN,37303,Tier 02 ,100673606,Supercenter
664,Hays,KS,67601,Tier 05,100673609,Supercenter
665,Campbellsville,KY,42718,Tier 04,100673608,Supercenter
666,Sebring,FL,33870,Tier 01 ,100673605,Supercenter
667,Tullahoma,TN,37388,Tier 02 ,100673606,Supercenter
668,McMinnville,TN,37110,Tier 02 ,100673606,Supercenter
669,Dalton,GA,30721,Tier 01 ,100673605,Supercenter
670,Cullman,AL,35055,Tier 01 ,100673605,Supercenter
671,Lebanon,TN,37087,Tier 02 ,100673606,Supercenter
672,Alcoa,TN,37701,Tier 02 ,100673606,Supercenter
673,Clarksville,TN,37040,Tier 02 ,100673606,Supercenter
674,Gallatin,TN,37066,Tier 02 ,100673606,Supercenter
675,Union City,TN,38261,Tier 02 ,100673606,Supercenter
676,Rockwood,TN,37854,Tier 02 ,100673606,Supercenter
677,Dyersburg,TN,38024,Tier 02 ,100673606,Supercenter
678,Newport,TN,37821,Tier 02 ,100673606,Supercenter
680,Greeneville,TN,37745,Tier 02 ,100673606,Supercenter
681,Guntersville,AL,35976,Tier 04,100673608,Supercenter
682,Murfreesboro,TN,37129,Tier 02 ,100673606,Supercenter
683,Lawrenceburg,TN,38464,Tier 02 ,100673606,Supercenter
684,Lexington,TN,38351,Tier 03,100673607,Supercenter
685,Morristown,TN,37813,Tier 02 ,100673606,Supercenter
686,Fitzgerald,GA,31750,Tier 01 ,100673605,Supercenter
687,Crossville,TN,38555,Tier 02 ,100673606,Supercenter
688,Nashville,TN,37211,Tier 03,100673607,Supercenter
689,Somerset,KY,42501,Tier 04,100673608,Supercenter
690,Elizabethton,TN,37643,Tier 02 ,100673606,Supercenter
691,Fort Payne,AL,35968,Tier 02 ,100673606,Supercenter
692,Danville,KY,40422,Tier 03,100673607,Supercenter
693,Jackson,KY,41339,Tier 04,100673608,Wal-Mart
694,Henderson,KY,42420,Tier 05,100673609,Supercenter
695,Madison,TN,37115,Tier 03,100673607,Supercenter
696,Prestonsburg,KY,41653,Tier 04,100673608,Wal-Mart
697,Ocala,FL,34471,Tier 02 ,100673606,Supercenter
698,Cleveland,TN,37312,Tier 03,100673607,Supercenter
699,Oxford,MS,38655,Tier 03,100673607,Supercenter
700,Selma,AL,36703,Tier 01 ,100673605,Supercenter
701,Owensboro,KY,42301,Tier 04,100673608,Supercenter
702,Winchester,KY,40391,Tier 04,100673608,Supercenter
703,Tombal,TX,77375,Tier 03,100673607,Supercenter
705,Mount Dora,FL,32757,Tier 01 ,100673605,Supercenter
706,Zephyrhills,FL,33541,Tier 01 ,100673605,Supercenter
707,Clarksdale,MS,38614,Tier 03,100673607,Supercenter
708,Vicksburg,MS,39180,Tier 01 ,100673605,Supercenter
709,Elizabethtown,KY,42701,Tier 05,100673609,Supercenter
710,Hermitage,TN,37076,Tier 03,100673607,Supercenter
711,Glasgow,KY,42141,Tier 03,100673607,Supercenter
712,Scottsboro,AL,35768,Tier 04,100673608,Supercenter
713,Dade City,FL,33525,Tier 02 ,100673606,Wal-Mart
714,West Helena,AR,72390,Tier 03,100673607,Supercenter
715,Tuscaloosa,AL,35405,Tier 01 ,100673605,Supercenter
716,Greenwood,MS,38930,Tier 02 ,100673606,Supercenter
717,Fort Worth,TX,76135,Tier 05,100673609,Supercenter
718,Auburndale,FL,33823,Tier 01 ,100673605,Supercenter
719,Richmond,KY,40475,Tier 04,100673608,Supercenter
720,Frankfort,KY,40601,Tier 04,100673608,Supercenter
721,Port Charlotte,FL,33948,Tier 01 ,100673605,Supercenter
722,Carrollton,GA,30117,Tier 01 ,100673605,Supercenter
723,Troy,AL,36081,Tier 01 ,100673605,Supercenter
724,Jefferson City,TN,37760,Tier 02 ,100673606,Supercenter
725,Haines City,FL,33844,Tier 01 ,100673605,Supercenter
726,ALEXANDER CITY,AL,35010,Tier 01 ,100673605,Supercenter
727,Cedartown,GA,30125,Tier 02 ,100673606,Supercenter
728,Hilton Head,SC,29926,Tier 04,100673608,Supercenter
729,Bardstown,KY,40004,Tier 04,100673608,Supercenter
730,Sylacauga,AL,35150,Tier 01 ,100673605,Supercenter
731,Demopolis,AL,36732,Tier 01 ,100673605,Supercenter
733,Valley,AL,36854,Tier 01 ,100673605,Supercenter
734,Enterprise,AL,36330,Tier 01 ,100673605,Supercenter
735,Winchester,TN,37398,Tier 02 ,100673606,Supercenter
736,Russellville,KY,42276,Tier 04,100673608,Supercenter
737,Lewisburg,TN,37091,Tier 02 ,100673606,Supercenter
738,Camden,TN,38320,Tier 03,100673607,Supercenter
739,Middlesboro,KY,40965,Tier 04,100673608,Supercenter
740,Ozark,AL,36360,Tier 02 ,100673606,Supercenter
741,Lenoir City,TN,37771,Tier 02 ,100673606,Supercenter
742,Kingsport,TN,37660,Tier 02 ,100673606,Supercenter
743,Oklahoma City,OK,73149,Tier 03,100673607,Supercenter
744,Humble,TX,77346,Tier 03,100673607,Supercenter
745,Stockbridge,GA,30281,Tier 01 ,100673605,Supercenter
746,Temple,TX,76502,Tier 03,100673607,Supercenter
747,Cahokia,IL,62206,Tier 03,100673607,Wal-Mart
748,Newton,IA,50208,Tier 05,100673609,Supercenter
749,Ames,IA,50010,Tier 05,100673609,Supercenter
750,Independence,IA,50644,Tier 05,100673609,Supercenter
751,Pella,IA,50219,Tier 05,100673609,Supercenter
752,Pasedena,TX,77505,Tier 03,100673607,Supercenter
753,Cedar Falls,IA,50613,Tier 05,100673609,Supercenter
754,Statesboro,GA,30458,Tier 01 ,100673605,Supercenter
755,Amarillo,TX,79119,Tier 05,100673609,Supercenter
756,Trion,GA,30753,Tier 02 ,100673606,Supercenter
757,Pleasanton,TX,78064,Tier 03,100673607,Supercenter
758,Americus,GA,31709,Tier 01 ,100673605,Supercenter
759,Wauchula,FL,33873,Tier 01 ,100673605,Supercenter
760,Hardinsburg,KY,40143,Tier 04,100673608,Wal-Mart
761,Raceland,LA,70394,Tier 05,100673609,Supercenter
762,Birmingham,AL,35206,Tier 01 ,100673605,Supercenter
764,Bessemer,AL,35022,Tier 01 ,100673605,Supercenter
765,San Antonio,TX,78247,Tier 03,100673607,Supercenter
766,Florence,AL,35630,Tier 02 ,100673606,Supercenter
767,Lake City,FL,32055,Tier 01 ,100673605,Supercenter
768,Katy,TX,77449,Tier 03,100673607,Supercenter
769,Venice,FL,34293,Tier 02 ,100673606,Supercenter
770,Great Bend,KS,67530,Tier 05,100673609,Supercenter
771,Merritt Island,FL,32952,Tier 02 ,100673606,Supercenter
772,Houston,TX,77082,Tier 04,100673608,Supercenter
773,Eunice,LA,70535,Tier 05,100673609,Supercenter
774,Columbus,NE,68601,Tier 05,100673609,Supercenter
775,Galesburg,IL,61401,Tier 01 ,100673605,Supercenter
776,Fremont,NE,68025,Tier 05,100673609,Supercenter
777,West Orange,TX,77630,Tier 04,100673608,Supercenter
778,Punta Gorda,FL,33950,Tier 02 ,100673606,Supercenter
779,Lakeland,FL,33803,Tier 01 ,100673605,Supercenter
780,Monroe,GA,30655,Tier 01 ,100673605,Supercenter
781,Marble Falls,TX,78654,Tier 03,100673607,Supercenter
782,Uvalde,TX,78801,Tier 05,100673609,Supercenter
783,Macon,MO,63552,Tier 05,100673609,Wal-Mart
784,Mount Pleasant,IA,52641,Tier 05,100673609,Supercenter
785,Waynesboro,MS,39367,Tier 02 ,100673606,Supercenter
786,Dekalb,IL,60115,Tier 05,100673609,Supercenter
787,Riverdale,GA,30274,Tier 01 ,100673605,Supercenter
788,Clinton,AR,72031,Tier 03,100673607,Supercenter
789,Mesquite,TX,75149,Tier 03,100673607,Supercenter
790,McCook,NE,69001,Tier 04,100673608,Supercenter
791,Alice,TX,78332,Tier 03,100673607,Supercenter
792,Aledo,IL,61231,Tier 05,100673609,Wal-Mart
793,Canyon,TX,79015,Tier 05,100673609,Supercenter
794,Hutchinson,KS,67501,Tier 05,100673609,Supercenter
795,Barnewell,SC,29812,Tier 03,100673607,Supercenter
796,Peru,IL,61354,Tier 05,100673609,Supercenter
797,West Burlington,IA,52655,Tier 05,100673609,Supercenter
798,Marshall,IL,62441,Tier 05,100673609,Supercenter
799,Liberal,KS,67901,Tier 05,100673609,Supercenter
800,Leesburg,FL,34748,Tier 01 ,100673605,Supercenter
801,Maryville,MO,64468,Tier 05,100673609,Supercenter
802,Monroe,WI,53566,Tier 03,100673607,Supercenter
803,Bogalusa,LA,70427,Tier 05,100673609,Supercenter
804,Mineral Wells,TX,76067,Tier 05,100673609,Supercenter
805,Fenton,MO,63026,Tier 04,100673608,Supercenter
806,Las Cruces,NM,88001,Tier 05,100673609,Supercenter
807,North Richland Hills,TX,76180,Tier 03,100673607,Supercenter
808,Lake Jackson,TX,77566,Tier 04,100673608,Supercenter
809,Oxford,AL,36203,Tier 01 ,100673605,Supercenter
810,Mason City,IA,50401,Tier 05,100673609,Supercenter
811,Arcadia,FL,34266,Tier 01 ,100673605,Supercenter
812,Dumas,TX,79029,Tier 05,100673609,Supercenter
813,Brownwood,TX,76801,Tier 05,100673609,Supercenter
814,Okeechobee,FL,34974,Tier 03,100673607,Supercenter
815,Osage Beach,MO,65065,Tier 05,100673609,Supercenter
816,Brookhaven,MS,39601,Tier 01 ,100673605,Supercenter
817,Kissimmee,FL,34746,Tier 01 ,100673605,Supercenter
818,Panama City Beach,FL,32407,Tier 01 ,100673605,Supercenter
819,Cape Coral,FL,33990,Tier 02 ,100673606,Supercenter
820,Boonville,MO,65233,Tier 05,100673609,Supercenter
821,Clovis,NM,88101,Tier 05,100673609,Supercenter
822,Amarillo,TX,79103,Tier 05,100673609,Supercenter
823,Ponca City,OK,74601,Tier 05,100673609,Supercenter
824,Albuquerque,NM,87111,Tier 05,100673609,Supercenter
825,Stanford,KY,40484,Tier 04,100673608,Supercenter
826,Farmington,NM,87402,Tier 05,100673609,Supercenter
827,Canton,TX,75103,Tier 03,100673607,Supercenter
828,Plainfield,IN,46168,Tier 04,100673608,Supercenter
829,Santa Fe,NM,87507,Tier 05,100673609,Wal-Mart
830,Rock Falls,IL,61071,Tier 05,100673609,Wal-Mart
831,Albuquerque,NM,87108,Tier 05,100673609,Supercenter
833,Carmi,IL,62821,Tier 05,100673609,Supercenter
834,Bethany,MO,64424,Tier 05,100673609,Supercenter
835,Albuquerque,NM,87123,Tier 05,100673609,Supercenter
836,Saint Marys,GA,31558,Tier 01 ,100673605,Supercenter
837,Thayer,MO,65791,Tier 03,100673607,Wal-Mart
838,Sand Springs,OK,74063,Tier 03,100673607,Supercenter
839,Baton Rouge,LA,70815,Tier 05,100673609,Supercenter
840,Warner Roins,GA,31093,Tier 01 ,100673605,Neighborhood Market
841,Tipton,IA,52772,Tier 05,100673609,Wal-Mart
842,Pueblo,CO,81008,Tier 05,100673609,Supercenter
843,Camilla,GA,31730,Tier 01 ,100673605,Supercenter
844,Morris,IL,60450,Tier 05,100673609,Supercenter
845,Buffalo,MO,65622,Tier 05,100673609,Wal-Mart
846,La Grange,TX,78945,Tier 04,100673608,Supercenter
847,Dodgeville,WI,53533,Tier 05,100673609,Supercenter
848,Southhaven,MS,38671,Tier 03,100673607,Supercenter
849,Spring,TX,77373,Tier 03,100673607,Supercenter
850,Albuquerque,NM,87110,Tier 05,100673609,Supercenter
851,Ruidoso Downs,NM,88346,Tier 05,100673609,Supercenter
852,Ottawa,IL,61350,Tier 05,[phone],Supercenter
853,Mobile,AL,36695,Tier 01 ,[phone],Supercenter
854,Frankfort,IN,46041,Tier 05,100673609,Supercenter
855,Union City,GA,30291,Tier 01 ,100673605,Supercenter
856,Bremen,GA,30110,Tier 02 ,100673606,Supercenter
857,Sanford,FL,32773,Tier 02 ,100673606,Supercenter
858,Cairo,GA,39828,Tier 01 ,100673605,Supercenter
859,Lake Wales,FL,33898,Tier 01 ,100673605,Supercenter
860,Deland,FL,32720,Tier 02 ,100673606,Supercenter
861,Lubbock,TX,79423,Tier 05,100673609,Supercenter
862,Hinesville,GA,31313,Tier 01 ,100673605,Supercenter
863,Roanoke,AL,36274,Tier 01 ,100673605,Supercenter
864,Vidalia,GA,30474,Tier 01 ,100673605,Supercenter
865,New Braunfels,TX,78130,Tier 03,[phone],Supercenter
866,Mobile,AL,36619,Tier 01 ,[phone],Supercenter
867,Scottsbluff,NE,69361,Tier 05,100673609,Supercenter
868,Carlsbad,NM,88220,Tier 05,100673609,Supercenter
869,Alamosa,CO,81101,Tier 05,100673609,Supercenter
870,Jasper,IN,47546,Tier 05,100673609,Supercenter
871,Mountain View,MO,65548,Tier 05,100673609,Wal-Mart
872,Pearland,TX,77581,Tier 04,100673608,Supercenter
873,Taos,NM,87571,Tier 05,100673609,Wal-Mart
874,Natchez,MS,39120,Tier 01 ,100673605,Supercenter
875,Ridgeland,MS,39157,Tier 02 ,100673606,Supercenter
876,Many,LA,71449,Tier 04,100673608,Supercenter
877,Monroe,NC,28110,Tier 03,100673607,Supercenter
878,Cumming,GA,30041,Tier 02 ,100673606,Supercenter
879,Lafayette,TN,37083,Tier 02 ,100673606,Supercenter
880,Irving,TX,75062,Tier 03,100673607,Supercenter
